
================================================================================

Section Cross References

    2410init.o(Init) refers to u241mon.o(.text) for Main
    0x000000fc   0x000001c8   Dbug   RW    10     .debug_line         u241mon.o
    0x000002c4   0x0000002c   Dbug   RW    20     .debug_line         u241mon.o
    0x000002f0   0x000000c8   Dbug   RW    63     .debug_line         2410lib.o
    0x000003b8   0x00000228   Dbug   RW    67     .debug_line         2410lib.o
    0x000005e0   0x0000002c   Dbug   RW    74     .debug_line         2410lib.o
    0x0000060c   0x000000e4   Dbug   RW   102     .debug_line         usbmain.o
    0x000006f0   0x000000ac   Dbug   RW   106     .debug_line         usbmain.o
    0x0000079c   0x0000002c   Dbug   RW   114     .debug_line         usbmain.o
    0x000007c8   0x00000120   Dbug   RW   125     .debug_line         usblib.o
    0x000008e8   0x000000cc   Dbug   RW   134     .debug_line         usbsetup.o
    0x000009b4   0x0000026c   Dbug   RW   138     .debug_line         usbsetup.o
    0x00000c20   0x00000028   Dbug   RW   143     .debug_line         usbsetup.o
    0x00000c48   0x000000d4   Dbug   RW   151     .debug_line         usbin.o
    0x00000d1c   0x00000078   Dbug   RW   155     .debug_line         usbin.o
    0x00000d94   0x000000e8   Dbug   RW   166     .debug_line         usbout.o
    0x00000e7c   0x000000c8   Dbug   RW   177     .debug_line         profile.o
    0x00000f44   0x00000068   Dbug   RW   181     .debug_line         profile.o
    0x00000fac   0x00000068   Dbug   RW   190     .debug_line         memtest.o
    0x00000000   0x00000258   Dbug   RW    13     .debug_loc          u241mon.o
    0x00000258   0x000005b8   Dbug   RW    70     .debug_loc          2410lib.o
    0x00000810   0x0000012c   Dbug   RW   109     .debug_loc          usbmain.o
    0x0000093c   0x00000268   Dbug   RW   128     .debug_loc          usblib.o
    0x00000ba4   0x000000c0   Dbug   RW   141     .debug_loc          usbsetup.o
    0x00000c64   0x0000010c   Dbug   RW   158     .debug_loc          usbin.o
    0x00000d70   0x000001b8   Dbug   RW   169     .debug_loc          usbout.o
    0x00000f28   0x000000b8   Dbug   RW   184     .debug_loc          profile.o
    0x00000fe0   0x00000084   Dbug   RW   193     .debug_loc          memtest.o
    0x00000000   0x0000018c   Dbug   RW     9     .debug_macinfo      u241mon.o
    0x0000018c   0x0000017c   Dbug   RW    66     .debug_macinfo      2410lib.o
    0x00000308   0x000000c0   Dbug   RW    77     .debug_macinfo      2410lib.o
    0x000003c8   0x0000003c   Dbug   RW    80     .debug_macinfo      2410lib.o
    0x00000404   0x0000019c   Dbug   RW   105     .debug_macinfo      usbmain.o
    0x000005a0   0x00000044   Dbug   RW   111     .debug_macinfo      usbmain.o
    0x000005e4   0x000002a4   Dbug   RW   117     .debug_macinfo      usbmain.o
    0x00000888   0x000003d4   Dbug   RW   137     .debug_macinfo      usbsetup.o
    0x00000c5c   0x000003b4   Dbug   RW   146     .debug_macinfo      usbsetup.o
    0x00001010   0x000002d0   Dbug   RW   154     .debug_macinfo      usbin.o
    0x000012e0   0x0000017c   Dbug   RW   180     .debug_macinfo      profile.o
    0x00000000   0x00000104   Dbug   RW     8     .debug_pubnames     u241mon.o
    0x00000104   0x0000007c   Dbug   RW    12     .debug_pubnames     u241mon.o
    0x00000180   0x00000058   Dbug   RW    65     .debug_pubnames     2410lib.o
    0x000001d8   0x00000158   Dbug   RW    69     .debug_pubnames     2410lib.o
    0x00000330   0x00000020   Dbug   RW    76     .debug_pubnames     2410lib.o
    0x00000350   0x00000020   Dbug   RW    79     .debug_pubnames     2410lib.o
    0x00000370   0x00000040   Dbug   RW   104     .debug_pubnames     usbmain.o
    0x000003b0   0x00000060   Dbug   RW   108     .debug_pubnames     usbmain.o
    0x00000410   0x00000020   Dbug   RW   113     .debug_pubnames     usbmain.o
    0x00000430   0x000000b8   Dbug   RW   127     .debug_pubnames     usblib.o
    0x000004e8   0x00000180   Dbug   RW   136     .debug_pubnames     usbsetup.o
    0x00000668   0x0000004c   Dbug   RW   140     .debug_pubnames     usbsetup.o
    0x000006b4   0x000000dc   Dbug   RW   145     .debug_pubnames     usbsetup.o
    0x00000790   0x00000020   Dbug   RW   148     .debug_pubnames     usbsetup.o
    0x000007b0   0x00000030   Dbug   RW   153     .debug_pubnames     usbin.o
    0x000007e0   0x00000044   Dbug   RW   157     .debug_pubnames     usbin.o
    0x00000824   0x0000006c   Dbug   RW   168     .debug_pubnames     usbout.o
    0x00000890   0x00000020   Dbug   RW   179     .debug_pubnames     profile.o
    0x000008b0   0x00000058   Dbug   RW   183     .debug_pubnames     profile.o
    0x00000908   0x00000024   Dbug   RW   192     .debug_pubnames     memtest.o

